This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.4.13)  20 JUN 2016 12:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3_infraestructura.tex
(./3_infraestructura.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--44
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 42--44
[]
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 mid-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 dle-
 []


Overfull \hbox (20.06096pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 ware
 []


Overfull \hbox (29.89978pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 drivers
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 Re-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 mote
 []


Overfull \hbox (19.17763pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 Pro-
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 ce-
 []


Overfull \hbox (18.78319pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 dure
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/it/10 Call
 []

Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
